forecast_timestamp,team,group,spi,global_o,global_d,sim_wins,sim_ties,sim_losses,sim_goal_diff,goals_scored,goals_against,group_1,group_2,group_3,group_4,make_round_of_16,make_quarters,make_semis,make_final,win_league,timestamp
2018-06-22 13:56:23 UTC,Brazil,E,92.77421,3.07229,0.29255,1.63175,1.23547,0.13278,3.12477,4.84411,1.71934,0.65263,0.27308,0.07429,0.0,0.92571,0.65965,0.45549,0.29535,0.1889,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Spain,B,91.38864,3.27389,0.4846,1.66453,1.22053,0.11494,2.27516,5.95793,3.68277,0.56611,0.41906,0.01483,0.0,0.98517,0.73972,0.49728,0.30724,0.18647,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,France,C,86.48779,2.76853,0.54703,2.54007,0.25749,0.20244,2.76047,4.7523,1.99183,0.79756,0.20244,0.0,0.0,1.0,0.64702,0.35063,0.17142,0.08782,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Germany,F,89.87194,3.13775,0.52709,1.39579,0.37729,1.22692,2.03941,4.51132,2.47191,0.22814,0.41446,0.29106,0.06634,0.6426,0.36876,0.24469,0.14799,0.08652,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Belgium,G,85.87448,2.81925,0.61027,2.11809,0.45853,0.42338,4.80278,6.73981,1.93703,0.57349,0.38226,0.04346,0.00079,0.95575,0.68137,0.3324,0.16993,0.08281,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,England,G,83.76237,2.3745,0.47318,2.1034,0.48001,0.41659,2.61236,5.28456,2.6722,0.42081,0.53576,0.04164,0.00179,0.95657,0.67293,0.33344,0.16661,0.07817,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Croatia,D,83.30485,2.44399,0.5357,2.57062,0.24914,0.18024,5.88144,6.80157,0.92013,0.93023,0.06977,0.0,0.0,1.0,0.6381,0.29587,0.15237,0.0671,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Portugal,B,83.75325,2.46984,0.52798,1.57922,1.28087,0.13991,1.89436,5.50166,3.6073,0.38704,0.47961,0.13335,0.0,0.86665,0.53509,0.28863,0.14178,0.06368,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Uruguay,A,79.70091,2.21654,0.57137,2.35266,0.29573,0.35161,2.00362,3.24513,1.24151,0.35266,0.64734,0.0,0.0,1.0,0.33676,0.15109,0.06124,0.02275,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Switzerland,E,78.90333,2.31315,0.66988,0.98171,1.54813,0.47016,1.10819,4.07563,2.96744,0.16962,0.40486,0.31902,0.1065,0.57448,0.28276,0.13831,0.05904,0.02155,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Argentina,D,85.51259,2.49568,0.45225,0.55487,1.28159,1.16354,-2.18676,2.52507,4.71183,0.0,0.32756,0.40107,0.27137,0.32756,0.1657,0.08695,0.03947,0.02033,2018-06-22 13:57:55 UTC
2018-06-22 13:56:23 UTC,Russia,A,72.5751,2.07113,0.79332,2.35161,0.29573,0.35266,6.99638,9.24151,2.24513,0.64734,0.35266,0.0,0.0,1.0,0.33642,0.14215,0.05162,0.01862,2018-06-22 13:57:55 UTC
