ideTipoEmpreendimentoOperacao,nomTipoEmpreendimento,sigEmpreendimento,qtdEmpreendimento,mdaPotenciaInstaladakW,mesReferencia,anoReferencia,dthProcessamento
1,Central Geradora Hidrelétrica,CGH,0,0.00,12,2001,13/09/2017 00:00:00
2,Central Geradora Hidrelétrica,CGH,144,78400.00,12,2002,13/09/2017 00:00:00
3,Central Geradora Hidrelétrica,CGH,159,86510.00,12,2003,13/09/2017 00:00:00
4,Central Geradora Hidrelétrica,CGH,171,90050.00,12,2004,13/09/2017 00:00:00
5,Central Geradora Hidrelétrica,CGH,188,99300.00,12,2005,13/09/2017 00:00:00
6,Central Geradora Hidrelétrica,CGH,202,106772.00,12,2006,13/09/2017 00:00:00
7,Central Geradora Hidrelétrica,CGH,215,112258.00,12,2007,13/09/2017 00:00:00
8,Central Geradora Hidrelétrica,CGH,276,153400.00,12,2008,13/09/2017 00:00:00
9,Central Geradora Hidrelétrica,CGH,307,173400.00,12,2009,13/09/2017 00:00:00
10,Central Geradora Hidrelétrica,CGH,327,186120.00,12,2010,13/09/2017 00:00:00
11,Central Geradora Hidrelétrica,CGH,377,216446.00,12,2011,13/09/2017 00:00:00
12,Central Geradora Hidrelétrica,CGH,397,235454.00,12,2012,13/09/2017 00:00:00
13,Central Geradora Hidrelétrica,CGH,444,269996.00,12,2013,13/09/2017 00:00:00
14,Central Geradora Hidrelétrica,CGH,486,303320.00,12,2014,13/09/2017 00:00:00
15,Central Geradora Hidrelétrica,CGH,538,395026.00,12,2015,13/09/2017 00:00:00
16,Central Geradora Hidrelétrica,CGH,581,480933.33,12,2016,13/09/2017 00:00:00
17,Central Geradora Hidrelétrica,CGH,377,216446.00,3,2012,13/09/2017 00:00:00
18,Central Geradora Hidrelétrica,CGH,405,240364.00,3,2013,13/09/2017 00:00:00
